kish = {
	16 17 18 19 20 21 22 24 147 146 149 156 150
	23 25 26 27 28 29 30 31 32 33 34 35 36 37 38 97 98 99
	40 41 42 43
	50 51 54 52 53 56 57 55 60 58
	44 45 46 47 48 49
	62 63 64 65 66 67 68 69
	100 101 102 103 104
	12 13 14 15
	94 95 96
	1 2 3 4 5 6 7 8 9 10 11
	70 71 72 73 74 75 76 77 78 79 80 81 82 83 84
	85 86 87 88 89 90 91 92 93 94 95 96
	153 152 151 149 148 150 24 146 156 22 20 18 19 21 17 16 
	183 184 185 186 187 188 189 190 191 192 193 194 195
	214 218 219
	196 197 198 199 200 201 202 203 204 205
	206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242
}
